Date : 2026-06-18 15:12:04
Directory : d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares
Total : 125 files,  -72714 codes, -46825 comments, -18914 blanks, all -138453 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| filename                                                                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f407xx.h                   | C++      |    -13,746 |       -978 |       -890 |    -15,614 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f4xx.h                     | C++      |       -170 |        -94 |        -38 |       -302 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Device\ST\STM32F4xx\Include\system_stm32f4xx.h              | C++      |        -14 |        -70 |        -21 |       -105 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cachel1_armv7.h                                     | C++      |       -244 |       -100 |        -68 |       -412 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_armcc.h                                       | C++      |       -392 |       -356 |       -141 |       -889 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_armclang.h                                    | C++      |       -669 |       -599 |       -236 |     -1,504 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_armclang_ltm.h                                | C++      |       -981 |       -593 |       -355 |     -1,929 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_compiler.h                                    | C++      |       -207 |        -52 |        -25 |       -284 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_gcc.h                                         | C++      |     -1,204 |       -620 |       -388 |     -2,212 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_iccarm.h                                      | C++      |       -795 |        -47 |       -161 |     -1,003 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\cmsis_version.h                                     | C++      |        -13 |        -23 |         -4 |        -40 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_armv81mml.h                                    | C++      |     -2,483 |       -769 |       -977 |     -4,229 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_armv8mbl.h                                     | C++      |     -1,181 |       -605 |       -437 |     -2,223 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_armv8mml.h                                     | C++      |     -1,821 |       -729 |       -660 |     -3,210 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm0.h                                          | C++      |       -444 |       -327 |       -182 |       -953 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm0plus.h                                      | C++      |       -530 |       -346 |       -212 |     -1,088 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm1.h                                          | C++      |       -454 |       -338 |       -188 |       -980 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm23.h                                         | C++      |     -1,229 |       -611 |       -458 |     -2,298 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm3.h                                          | C++      |     -1,055 |       -468 |       -421 |     -1,944 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm33.h                                         | C++      |     -1,867 |       -732 |       -679 |     -3,278 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm35p.h                                        | C++      |     -1,867 |       -732 |       -679 |     -3,278 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm4.h                                          | C++      |     -1,186 |       -485 |       -459 |     -2,130 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm55.h                                         | C++      |     -2,825 |       -861 |     -1,132 |     -4,818 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm7.h                                          | C++      |     -1,350 |       -499 |       -518 |     -2,367 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_cm85.h                                         | C++      |     -2,739 |       -844 |     -1,090 |     -4,673 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_sc000.h                                        | C++      |       -492 |       -335 |       -204 |     -1,031 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_sc300.h                                        | C++      |     -1,038 |       -467 |       -413 |     -1,918 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\core_starmc1.h                                      | C++      |     -2,069 |       -797 |       -727 |     -3,593 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\mpu_armv7.h                                         | C++      |       -125 |       -125 |        -26 |       -276 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\mpu_armv8.h                                         | C++      |       -174 |       -135 |        -44 |       -353 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\pac_armv81.h                                        | C++      |       -116 |        -71 |        -20 |       -207 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\pmu_armv8.h                                         | C++      |       -209 |       -100 |        -29 |       -338 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\CMSIS\Include\tz_context.h                                        | C++      |        -19 |        -40 |        -12 |        -71 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h                | C++      |     -3,349 |       -616 |       -458 |     -4,423 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal.h                          | C++      |       -128 |       -138 |        -32 |       -298 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_adc.h                      | C++      |       -350 |       -444 |       -105 |       -899 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_adc_ex.h                   | C++      |       -154 |       -213 |        -41 |       -408 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_cortex.h                   | C++      |       -185 |       -171 |        -55 |       -411 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_def.h                      | C++      |       -108 |        -75 |        -30 |       -213 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma.h                      | C++      |       -318 |       -382 |       -103 |       -803 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma_ex.h                   | C++      |        -18 |        -66 |        -19 |       -103 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_exti.h                     | C++      |       -180 |       -142 |        -45 |       -367 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash.h                    | C++      |       -102 |       -268 |        -56 |       -426 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ex.h                 | C++      |       -634 |       -296 |       -134 |     -1,064 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ramfunc.h            | C++      |        -17 |        -45 |        -15 |        -77 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio.h                     | C++      |       -110 |       -170 |        -46 |       -326 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio_ex.h                  | C++      |       -788 |       -601 |       -202 |     -1,591 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_i2c.h                      | C++      |       -285 |       -348 |       -109 |       -742 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_i2c_ex.h                   | C++      |        -19 |        -76 |        -21 |       -116 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr.h                      | C++      |       -111 |       -259 |        -67 |       -437 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr_ex.h                   | C++      |       -117 |       -180 |        -44 |       -341 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc.h                      | C++      |       -618 |       -690 |       -151 |     -1,459 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc_ex.h                   | C++      |     -4,146 |     -2,440 |       -605 |     -7,191 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_spi.h                      | C++      |       -253 |       -380 |       -101 |       -734 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim.h                      | C++      |       -945 |       -970 |       -243 |     -2,158 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim_ex.h                   | C++      |       -153 |       -159 |        -46 |       -358 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_uart.h                     | C++      |       -294 |       -504 |       -112 |       -910 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_adc.h                       | C++      |     -1,111 |     -3,362 |       -310 |     -4,783 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_bus.h                       | C++      |       -425 |     -1,614 |        -67 |     -2,106 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_cortex.h                    | C++      |       -196 |       -386 |        -66 |       -648 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_dma.h                       | C++      |       -745 |     -1,910 |       -214 |     -2,869 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_exti.h                      | C++      |       -168 |       -695 |        -92 |       -955 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_gpio.h                      | C++      |       -189 |       -725 |        -68 |       -982 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_i2c.h                       | C++      |       -559 |     -1,151 |       -181 |     -1,891 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_pwr.h                       | C++      |       -357 |       -545 |        -84 |       -986 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_rcc.h                       | C++      |     -1,974 |     -4,809 |       -319 |     -7,102 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_spi.h                       | C++      |       -595 |     -1,225 |       -223 |     -2,043 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_system.h                    | C++      |       -535 |     -1,067 |       -110 |     -1,712 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_tim.h                       | C++      |     -1,197 |     -2,562 |       -338 |     -4,097 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_usart.h                     | C++      |       -707 |     -1,594 |       -221 |     -2,522 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_utils.h                     | C++      |        -70 |       -192 |        -46 |       -308 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.c                          | C        |       -197 |       -350 |        -70 |       -617 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_adc.c                      | C        |       -878 |       -972 |       -261 |     -2,111 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_adc_ex.c                   | C        |       -473 |       -495 |       -148 |     -1,116 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.c                   | C        |       -139 |       -342 |        -58 |       -539 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.c                      | C        |       -631 |       -479 |       -196 |     -1,306 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.c                   | C        |        -99 |       -168 |        -47 |       -314 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.c                     | C        |       -212 |       -262 |        -80 |       -554 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.c                    | C        |       -300 |       -379 |        -98 |       -777 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.c                 | C        |       -564 |       -611 |       -170 |     -1,345 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.c            | C        |        -30 |       -124 |        -19 |       -173 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.c                     | C        |       -187 |       -289 |        -58 |       -534 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c.c                      | C        |     -4,045 |     -2,394 |     -1,129 |     -7,568 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c_ex.c                   | C        |        -46 |       -105 |        -32 |       -183 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.c                      | C        |       -147 |       -401 |        -51 |       -599 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.c                   | C        |       -206 |       -323 |        -72 |       -601 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.c                      | C        |       -528 |       -491 |       -106 |     -1,125 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.c                   | C        |     -2,261 |     -1,200 |       -373 |     -3,834 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_spi.c                      | C        |     -2,208 |     -1,269 |       -469 |     -3,946 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.c                      | C        |     -3,958 |     -2,621 |     -1,051 |     -7,630 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.c                   | C        |     -1,079 |       -984 |       -348 |     -2,411 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.c                     | C        |     -1,762 |     -1,554 |       -492 |     -3,808 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2\cmsis_os.h          | C++      |        385 |        333 |        129 |        847 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2\cmsis_os2.c         | C        |      1,894 |        185 |        404 |      2,483 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2\cmsis_os2.h         | C++      |        275 |        319 |        141 |        735 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2\freertos_mpool.h    | C++      |         27 |         27 |         10 |         64 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2\freertos_os2.h      | C++      |         97 |        193 |         21 |        311 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\croutine.c                        | C        |        179 |        117 |         58 |        354 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\event_groups.c                    | C        |        457 |        181 |        116 |        754 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\FreeRTOS.h                | C++      |        797 |        262 |        237 |      1,296 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\StackMacros.h             | C++      |         65 |         47 |         22 |        134 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\atomic.h                  | C++      |        169 |        193 |         53 |        415 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\croutine.h                | C++      |         68 |        629 |         24 |        721 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\deprecated_definitions.h  | C++      |        180 |         38 |         62 |        280 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\event_groups.h            | C++      |         45 |        684 |         29 |        758 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\list.h                    | C++      |         97 |        279 |         37 |        413 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\message_buffer.h          | C++      |         29 |        748 |         27 |        804 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\mpu_prototypes.h          | C++      |        110 |         38 |         13 |        161 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\mpu_wrappers.h            | C++      |        119 |         48 |         23 |        190 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\portable.h                | C++      |         85 |         86 |         29 |        200 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\projdefs.h                | C++      |         68 |         40 |         17 |        125 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\queue.h                   | C++      |         92 |      1,512 |         52 |      1,656 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\semphr.h                  | C++      |         59 |      1,052 |         30 |      1,141 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\stack_macros.h            | C++      |         62 |         47 |         21 |        130 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\stream_buffer.h           | C++      |         55 |        777 |         28 |        860 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\task.h                    | C++      |        194 |      2,246 |        104 |      2,544 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\include\timers.h                  | C++      |         71 |      1,197 |         42 |      1,310 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\list.c                            | C        |         73 |         94 |         32 |        199 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\portable\GCC\ARM_CM4F\port.c      | C        |        369 |        302 |        105 |        776 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\portable\GCC\ARM_CM4F\portmacro.h | C++      |        132 |         66 |         46 |        244 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\portable\MemMang\heap_4.c         | C        |        288 |        138 |         67 |        493 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\queue.c                           | C        |      1,910 |        645 |        391 |      2,946 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\stream_buffer.c                   | C        |        831 |        259 |        174 |      1,264 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\tasks.c                           | C        |      3,192 |      1,341 |        778 |      5,311 |
| d:\develop\Workplace\VscodeWorkplace\stm32\smart_car\Middlewares\Third_Party\FreeRTOS\Source\timers.c                          | C        |        680 |        283 |        165 |      1,128 |
| Total                                                                                                                          |          |    -72,714 |    -46,825 |    -18,914 |   -138,453 |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
